-0.159,-0.178,1.323,-43.268,-150.750,53.623
1.500,-0.727,1.499,-128.329,-165.048,-56.011
1.653,-1.023,1.429,-100.932,-176.018,-152.927
1.695,-1.376,1.057,-88.306,-206.315,-246.690
1.732,-1.610,0.509,-110.100,-250.437,-250.537
1.110,-1.953,0.087,-175.100,-250.437,-250.537
0.631,-2.000,0.404,-194.344,-250.437,-250.537
0.438,-1.852,-0.027,-166.092,-203.689,-250.537
0.570,-1.304,-0.821,-187.627,-178.460,-250.537
0.397,-1.084,-1.302,-243.237,-190.789,-250.537
0.085,-1.117,-1.264,-243.237,-183.285,-232.255
-0.173,-1.211,-0.705,-243.237,-124.628,-169.820
-0.253,-1.088,-0.407,-243.237,-34.705,-100.644
-0.181,-0.898,-0.393,-243.237,14.395,-64.278
-0.342,-0.925,-0.507,-243.237,19.219,-46.873
-0.672,-1.072,-0.260,-243.237,11.547,-12.805
-0.942,-1.415,0.267,-243.237,10.494,52.569
-1.031,-1.527,0.751,-243.237,2.494,125.745
-1.237,-1.923,1.042,-243.237,-60.460,215.478
-1.018,-2.000,1.757,-243.237,-123.422,249.730
-0.364,-2.000,2.000,-243.237,-147.430,249.730
0.204,-2.000,1.845,-208.123,-170.796,249.730
0.713,-2.000,1.612,-134.085,-204.483,249.730
1.105,-2.000,1.531,-40.734,-220.063,249.730
0.722,-2.000,1.131,44.824,-203.109,249.730
0.359,-2.000,1.042,101.366,-230.567,249.730
0.683,-2.000,1.177,198.755,-248.224,249.730
1.080,-2.000,1.370,257.030,-197.705,228.447
1.248,-2.000,1.339,257.030,-147.208,152.188
1.621,-2.000,1.328,257.030,-129.850,45.661
1.450,-2.000,0.832,257.030,-120.094,-90.179
0.969,-2.000,0.241,257.030,-131.926,-193.140
0.869,-2.000,-0.413,257.030,-94.178,-243.583
0.858,-2.000,-0.771,257.030,-73.498,-250.537
0.426,-2.000,-0.867,257.030,-110.369,-250.537
0.007,-1.763,-0.806,257.030,-117.857,-250.537
-0.345,-1.266,-0.571,185.221,-66.850,-250.537
-0.586,-0.673,-0.272,136.839,-23.567,-238.415
-0.717,-0.366,-0.319,107.717,-31.392,-153.889
-0.516,-0.143,-0.347,52.389,-44.850,-75.392
-0.159,-0.023,-0.026,-1.329,-34.567,-34.247
0.113,0.042,0.474,-23.413,-13.628,-15.568
0.186,0.016,0.744,-18.688,-3.956,-6.087
0.250,-0.046,0.782,-10.955,-3.163,6.027
0.375,-0.042,0.821,-14.375,-4.147,13.256
0.459,-0.019,0.922,-15.016,1.593,12.829
0.463,-0.047,0.992,-9.703,7.303,9.989
0.446,-0.086,0.943,-7.787,6.578,13.432
0.499,-0.067,0.935,-14.932,1.692,13.676
0.545,-0.064,0.997,-17.016,-13.811,6.676
,,,,,

0.948,-0.490,0.193,-84.215,-150.628,-82.820
0.902,-0.521,-0.228,-121.382,-180.697,-103.675
0.821,-0.534,-0.575,-180.871,-203.033,-121.873
0.642,-0.538,-0.818,-243.237,-223.926,-134.034
0.340,-0.611,-0.765,-243.237,-214.575,-126.667
-0.026,-0.692,-0.669,-243.237,-204.361,-90.385
-0.333,-0.857,-0.330,-243.237,-205.796,-26.965
-0.573,-1.109,0.237,-243.237,-186.323,75.379
-0.750,-1.219,0.780,-243.237,-134.178,183.577
-1.013,-1.557,0.934,-243.237,-100.537,249.730
-0.861,-2.000,0.773,-243.237,-110.689,249.730
-0.352,-2.000,0.948,-208.444,-122.048,249.730
0.366,-2.000,1.193,-132.772,-127.575,249.730
1.437,-2.000,1.127,-41.230,-116.773,249.730
1.517,-2.000,0.625,22.305,-109.155,249.730
0.371,-2.000,0.303,54.724,-155.659,249.730
0.406,-2.000,0.734,112.396,-140.819,249.730
1.085,-2.000,0.931,188.228,-86.972,249.730
1.357,-2.000,0.897,257.030,-79.758,186.783
1.075,-2.000,0.440,257.030,-77.895,65.455
0.356,-2.000,-0.111,257.030,-94.995,-31.415
-0.158,-2.000,-0.181,257.030,-114.964,-81.194
-0.482,-1.938,0.246,257.030,-101.224,-97.110
-0.573,-1.833,0.747,257.030,-115.903,-88.789
-0.301,-1.857,0.940,257.030,-150.216,-78.774
0.138,-1.894,0.642,257.030,-154.903,-101.682
0.421,-1.862,0.348,257.030,-145.621,-157.759
0.630,-1.794,0.108,257.030,-128.842,-215.583
1.117,-1.596,-0.220,257.030,-123.720,-250.537
0.942,-1.263,-0.160,257.030,-89.269,-250.537
0.136,-1.434,-0.220,187.068,-68.216,-250.537
-0.265,-1.258,-0.061,102.114,-90.445,-250.537
-0.579,-0.936,0.254,51.312,-96.636,-250.537
-0.795,-0.565,0.295,19.320,-93.560,-250.537
-0.684,-0.224,0.383,-6.047,-101.621,-218.774
-0.365,0.031,0.467,-26.527,-96.186,-155.812
-0.175,0.070,0.606,-40.535,-78.422,-122.118
-0.073,0.053,0.861,-44.222,-41.811,-98.667
-0.097,0.102,1.091,-30.886,11.723,-77.805
-0.175,0.159,1.001,-14.123,41.150,-49.682
-0.177,0.134,0.925,-15.360,35.295,-17.591
-0.089,0.129,0.976,-22.772,16.761,10.027
0.076,0.074,1.080,-24.695,5.250,30.165
0.268,0.041,1.174,-20.520,11.425,40.806
0.399,0.089,1.118,-13.474,9.120,37.295
0.463,0.095,1.070,-12.001,0.364,23.760
0.413,0.015,1.058,-14.863,-3.376,13.638
0.423,-0.006,1.133,-12.985,-7.201,12.638
0.484,0.013,1.104,-5.833,-10.644,9.676
0.507,0.035,1.064,-5.184,-6.842,2.356
,,,,,

1.967,-0.880,0.954,18.343,110.746,-153.026
1.651,-0.994,0.799,16.404,95.036,-222.782
1.161,-1.124,0.704,-0.169,71.524,-250.537
0.818,-1.162,0.778,-11.085,56.005,-250.537
0.645,-1.135,0.807,-11.795,57.181,-250.537
0.482,-1.150,0.745,-10.596,83.700,-250.537
0.294,-1.159,0.671,-11.207,110.135,-250.537
0.052,-1.173,0.631,-11.909,132.509,-250.537
-0.274,-1.250,0.678,-6.611,170.578,-250.537
-0.591,-1.298,0.573,2.992,198.998,-250.537
-0.900,-1.405,0.457,1.152,189.387,-250.537
-1.057,-1.404,0.420,-13.329,143.654,-250.537
-1.075,-1.391,0.546,-33.451,86.486,-250.537
-1.089,-1.319,0.779,-41.108,48.524,-250.537
-1.066,-1.135,0.838,-42.329,15.334,-250.537
-0.997,-0.904,0.946,-35.001,14.807,-234.553
-0.976,-0.676,0.992,-16.298,47.952,-211.866
-0.979,-0.418,0.898,0.679,100.799,-188.667
-1.005,-0.240,0.886,11.999,152.265,-169.576
-1.239,-0.068,0.829,11.419,200.158,-150.736
-1.504,-0.057,0.759,-1.115,131.074,-108.812
-1.362,-0.215,0.945,-15.543,30.715,-45.423
-0.807,-0.226,1.192,-12.314,-13.537,-3.240
-0.376,-0.169,1.214,6.068,-4.934,-13.713
-0.480,-0.176,0.981,15.572,-3.124,-43.537
-0.714,-0.219,0.861,9.488,-39.094,-43.759
-0.716,-0.222,0.933,5.633,-48.468,-25.255
-0.602,-0.198,0.947,8.992,-30.834,-11.545
-0.537,-0.167,0.865,8.091,-11.750,-6.293
-0.522,-0.192,0.845,0.297,-2.636,-3.118
-0.475,-0.253,0.999,-1.886,13.372,3.554
-0.399,-0.224,1.005,2.732,22.120,6.989
-0.381,-0.221,0.954,-0.321,8.876,2.432
-0.384,-0.217,0.981,-4.466,-6.086,-1.400
-0.419,-0.215,1.007,-7.482,-11.132,-2.843
-0.473,-0.225,1.047,-7.115,-8.415,2.554
-0.467,-0.238,1.044,-3.527,-3.369,14.195
-0.387,-0.224,0.995,-4.001,-3.231,20.554
-0.327,-0.245,0.972,-6.711,-8.010,21.318
-0.263,-0.243,1.005,-10.963,-9.468,17.905
-0.253,-0.270,1.101,-11.016,-3.498,11.959
-0.281,-0.282,1.125,-3.734,3.975,10.959
-0.286,-0.267,1.074,0.503,3.784,10.913
-0.299,-0.252,1.033,0.931,-1.430,8.814
-0.283,-0.256,0.997,-3.085,-7.178,7.844
-0.278,-0.260,1.023,-8.199,-12.460,5.676
-0.282,-0.285,1.119,-6.726,-10.636,5.539
-0.264,-0.285,1.121,0.961,1.547,8.944
-0.262,-0.262,1.029,4.259,3.631,7.806
-0.272,-0.253,0.997,1.007,-1.102,5.348
,,,,,

-1.653,-0.380,1.049,14.037,-150.895,97.478
-1.763,-0.536,0.830,31.434,-202.743,145.944
-1.593,-0.780,0.470,36.602,-242.170,204.379
-1.378,-0.974,0.311,29.885,-242.819,242.356
-1.289,-1.225,0.470,19.144,-175.850,249.730
-1.160,-1.459,0.634,22.282,-94.811,249.730
-1.094,-1.551,0.610,24.053,-46.086,249.730
-1.088,-1.690,0.509,12.480,-45.598,249.730
-0.887,-1.785,0.575,-7.756,-65.292,249.730
-0.629,-1.934,0.703,-17.978,-84.941,249.730
-0.450,-2.000,0.750,-16.215,-99.750,249.730
-0.252,-2.000,0.727,-13.306,-90.972,249.730
0.083,-2.000,0.738,-28.680,-76.056,249.730
0.508,-1.951,0.870,-35.573,-94.231,249.730
0.554,-1.801,1.019,-16.260,-101.247,249.730
0.370,-1.848,0.879,-4.031,-112.002,249.730
0.372,-1.896,0.921,2.908,-125.277,249.730
0.545,-1.838,0.915,16.900,-112.819,249.730
0.711,-1.684,0.856,29.717,-85.895,249.730
0.780,-1.575,0.837,29.282,-64.590,244.508
0.945,-1.444,0.860,27.877,-42.239,205.882
1.100,-1.127,0.868,26.434,-23.773,146.226
0.846,-0.991,0.786,26.915,-31.025,77.379
0.564,-0.957,0.788,16.465,-31.544,48.608
0.451,-0.838,0.858,7.824,-17.689,40.012
0.498,-0.649,0.892,5.938,-14.315,27.913
0.484,-0.494,0.796,2.312,-14.544,3.921
0.380,-0.422,0.797,-10.512,-16.437,-22.018
0.257,-0.403,0.956,-15.092,-13.857,-37.766
0.119,-0.391,1.026,-9.413,-9.506,-39.995
0.041,-0.373,1.045,-2.024,-0.086,-32.316
0.009,-0.358,1.032,1.724,14.853,-21.148
0.031,-0.276,0.975,-0.146,17.830,-15.728
0.020,-0.269,0.982,-6.321,6.448,-14.553
0.011,-0.270,1.037,-10.680,9.738,-10.598
-0.006,-0.273,1.084,-7.711,8.036,-4.660
0.019,-0.294,1.076,-3.466,10.379,0.699
0.063,-0.294,1.022,-4.810,12.876,4.340
0.087,-0.292,1.032,-8.421,7.402,0.852
0.089,-0.326,1.104,-9.856,5.502,-0.324
0.075,-0.344,1.149,-5.131,12.876,-1.140
0.073,-0.337,1.165,-0.734,13.944,-1.858
0.075,-0.318,1.156,3.144,9.837,-4.278
0.042,-0.322,1.107,2.450,3.792,-6.515
0.021,-0.317,1.124,0.503,4.799,-6.064
-0.002,-0.316,1.225,5.327,11.158,-2.904
0.003,-0.325,1.186,17.221,10.624,3.218
0.053,-0.300,1.046,19.847,5.227,5.302
0.086,-0.290,0.941,10.137,-3.689,0.913
0.108,-0.279,0.957,-0.779,-7.445,-3.064
,,,,,

1.125,-1.332,0.638,-47.688,-146.689,-150.438
1.356,-1.333,0.191,-78.390,-123.521,-204.018
1.285,-1.427,0.118,-111.520,-88.880,-250.537
1.065,-1.499,-0.107,-135.215,-82.102,-250.537
0.830,-1.492,-0.488,-179.497,-100.941,-250.537
0.527,-1.516,-0.685,-243.237,-115.262,-250.537
0.133,-1.550,-0.914,-243.237,-130.392,-250.537
-0.222,-1.619,-0.922,-243.237,-164.735,-250.537
-0.511,-1.670,-0.625,-243.237,-187.964,-250.537
-0.898,-1.658,-0.313,-243.237,-172.102,-179.797
-1.406,-1.875,0.211,-243.237,-124.369,-56.148
-1.618,-2.000,0.583,-243.237,-104.300,101.005
-1.308,-2.000,0.815,-243.237,-165.392,233.173
-0.844,-2.000,1.434,-243.237,-222.506,249.730
-0.336,-2.000,2.000,-243.237,-183.628,249.730
-0.019,-2.000,1.989,-179.062,-110.315,249.730
-0.042,-2.000,0.913,-116.497,-165.437,249.730
0.029,-2.000,0.593,-93.360,-250.437,249.730
0.354,-2.000,0.622,-25.673,-250.437,249.730
0.187,-2.000,0.227,48.793,-250.437,249.730
0.200,-2.000,-0.326,90.618,-250.437,249.730
0.443,-2.000,-0.620,98.236,-250.437,249.730
0.275,-2.000,-0.464,97.923,-250.437,207.050
-0.044,-2.000,-0.157,130.030,-250.437,141.615
-0.355,-2.000,0.063,183.618,-250.437,91.424
-0.354,-2.000,0.178,250.976,-207.712,66.882
-0.110,-2.000,-0.230,257.030,-195.521,6.959
-0.047,-2.000,-0.266,257.030,-222.796,-76.904
-0.078,-1.954,-0.032,257.030,-232.934,-157.789
-0.149,-1.900,-0.005,257.030,-232.651,-231.408
-0.256,-1.924,0.178,232.266,-232.254,-250.537
-0.231,-1.942,0.506,220.152,-231.766,-250.537
-0.163,-2.000,0.716,235.137,-211.735,-250.537
0.194,-1.977,0.707,248.266,-177.850,-250.537
0.334,-1.952,0.615,257.030,-101.224,-250.537
0.068,-2.000,0.352,257.030,-61.124,-250.537
-0.155,-1.926,0.238,243.663,-58.407,-250.537
-0.399,-1.757,0.124,214.976,-35.445,-250.537
-0.654,-1.308,-0.044,172.923,-16.208,-250.537
-0.761,-0.725,-0.180,118.877,-4.590,-250.537
-0.738,-0.304,-0.146,56.511,-10.033,-215.988
-0.476,-0.074,0.106,6.556,-23.018,-133.751
-0.139,0.210,0.382,-15.367,-13.811,-88.560
-0.054,0.196,0.542,-17.665,8.479,-59.469
0.115,0.099,0.679,-22.054,37.624,-25.820
0.395,0.297,0.840,-10.924,50.005,-18.308
0.401,0.304,0.773,0.450,46.303,-27.224
0.244,0.180,0.724,-6.153,46.044,-19.911
0.236,0.192,0.809,-17.047,42.173,-0.469
0.286,0.152,0.915,-20.062,35.708,13.821
,,,,,

0.451,1.698,2.000,-3.199,-150.850,-115.629
0.149,1.515,2.000,39.098,-190.376,-124.904
-0.249,1.039,2.000,139.618,-181.376,-81.209
-0.097,0.772,1.788,244.320,-212.941,19.256
0.712,0.961,0.570,254.938,-250.437,60.798
1.509,0.892,-0.343,171.236,-238.323,22.623
1.660,0.709,-0.237,68.320,-187.674,-66.003
0.983,0.316,0.456,29.549,-122.407,-102.690
0.540,-0.012,0.416,53.686,-145.827,-65.194
0.788,-0.228,0.225,68.098,-196.025,-33.889
1.167,-0.346,-0.262,64.625,-179.644,-17.331
1.150,-0.408,-0.598,39.938,-124.071,-28.431
0.716,-0.733,-1.063,-17.741,-148.743,-12.293
0.611,-1.136,-0.591,-71.459,-152.384,44.470
1.181,-0.933,0.080,-73.611,-82.582,82.310
1.241,-0.691,0.327,-32.871,-18.911,65.173
0.871,-0.942,0.065,13.702,0.799,73.356
0.941,-1.071,-0.677,1.389,1.204,89.180
1.266,-0.960,-0.691,-85.909,-64.155,67.715
1.269,-0.760,0.178,-100.825,-30.262,30.974
0.907,-0.565,0.605,-37.978,20.372,12.814
0.682,-0.553,0.299,19.587,78.402,34.921
0.829,-0.441,-0.338,14.030,134.914,51.982
0.913,-0.258,-0.349,-39.428,106.555,33.722
0.931,-0.186,0.311,-49.146,35.280,23.104
0.953,-0.164,0.704,5.572,36.211,16.081
0.882,-0.057,0.182,43.816,38.273,10.508
0.761,-0.101,-0.177,25.900,8.669,16.188
0.889,-0.071,0.069,6.434,-11.873,32.936
1.190,-0.121,0.158,16.938,3.410,42.669
1.386,-0.064,-0.033,18.702,11.830,24.928
1.322,-0.066,-0.034,1.999,2.204,-3.461
1.155,-0.073,0.176,3.854,0.524,-7.469
1.124,0.025,0.119,11.015,9.700,-2.934
1.049,-0.009,0.056,3.526,4.181,1.829
1.058,-0.057,0.203,-2.360,-4.735,10.669
1.204,-0.038,0.262,8.976,1.463,10.249
1.198,-0.030,0.122,15.030,4.448,-2.995
1.094,-0.024,0.046,7.953,-14.117,-10.614
1.037,-0.032,0.135,2.030,-21.819,-7.515
1.034,-0.084,0.249,9.694,-0.094,0.852
1.101,-0.018,0.072,16.274,12.868,2.974
1.102,-0.009,-0.018,4.015,2.158,-2.453
1.071,-0.019,0.129,-3.734,2.776,-4.171
1.067,-0.008,0.211,5.160,26.975,-0.827
1.021,0.053,0.086,7.839,35.059,-1.392
0.921,-0.009,0.078,-1.069,31.738,5.585
0.972,-0.014,0.192,-5.245,37.532,16.394
1.087,-0.036,0.203,-3.825,49.960,18.753
1.126,-0.005,0.190,-9.115,38.234,10.058
,,,,,

1.011,-1.767,0.381,151.121,12.364,-45.224
0.673,-2.000,0.265,196.221,34.975,-29.293
0.550,-2.000,0.120,222.228,55.379,10.936
0.564,-2.000,-0.163,229.770,49.356,39.142
0.619,-2.000,-0.339,204.656,-3.132,45.531
0.695,-1.248,-0.587,158.396,-96.529,39.638
0.762,-0.508,-0.689,99.015,-127.743,39.699
1.078,0.357,-0.559,31.495,-89.850,57.936
1.362,1.030,0.018,-12.092,6.715,71.127
1.532,1.446,0.505,-13.619,94.845,74.631
1.710,1.333,0.332,-7.741,217.326,67.127
1.785,1.231,-0.708,-104.436,166.288,9.982
1.703,1.126,-0.628,-222.596,10.257,-74.934
1.403,0.667,0.197,-243.237,-11.605,-109.369
1.190,0.462,1.053,-243.237,94.196,-110.973
1.041,0.572,1.490,-206.253,128.883,-119.537
0.904,0.656,1.250,-109.619,76.486,-139.247
0.776,0.633,0.723,-79.596,7.364,-146.369
0.741,0.642,0.532,-84.772,-15.727,-138.568
0.705,0.603,0.519,-86.550,-20.384,-118.934
0.775,0.632,0.607,-77.108,-5.689,-99.316
0.824,0.701,0.621,-56.444,8.685,-92.102
0.775,0.714,0.499,-36.543,11.960,-89.942
0.626,0.645,0.307,-32.367,2.410,-78.904
0.574,0.626,0.230,-39.902,-14.399,-56.056
0.581,0.581,0.256,-53.245,-15.323,-29.782
0.710,0.569,0.378,-58.581,-9.873,-1.667
0.934,0.600,0.441,-51.039,-7.628,9.715
1.032,0.588,0.448,-40.260,0.677,2.020
0.982,0.514,0.455,-31.230,2.578,-4.392
0.911,0.473,0.468,-21.650,0.792,-4.095
0.880,0.414,0.481,-10.092,-0.063,3.478
0.893,0.382,0.432,2.679,-1.269,14.615
0.931,0.363,0.334,3.915,0.158,23.256
0.989,0.346,0.307,0.411,5.227,29.501
1.057,0.321,0.303,-4.283,2.227,29.692
1.094,0.294,0.344,-6.589,-2.842,23.722
1.089,0.265,0.369,-5.703,-5.934,17.295
1.063,0.233,0.344,-6.818,-5.269,12.600
1.062,0.215,0.405,-6.993,-1.178,8.554
1.061,0.198,0.431,-2.818,1.692,4.218
1.026,0.185,0.464,4.350,6.624,-0.232
1.013,0.177,0.427,8.984,6.410,-3.751
0.967,0.155,0.423,11.892,6.280,-4.354
0.960,0.163,0.397,12.732,10.792,-1.751
0.986,0.174,0.390,10.213,13.112,-1.797
0.971,0.176,0.364,6.366,11.669,-4.850
0.941,0.187,0.387,0.976,10.227,-7.728
0.913,0.168,0.411,-3.176,6.921,-7.476
0.903,0.175,0.461,-4.291,8.204,-4.179
,,,,,

